CREATE EXTENSION yezzey;
SET client_min_messages TO WARNING;
-- AO
CREATE TABLE regaoty(i INT) WITH (appendonly=true);
INSERT INTO regaoty SELECT * FROM generate_series(1, 100000);
SELECT * FROM yezzey_define_offload_policy('regaoty');
 yezzey_define_offload_policy 
------------------------------
 
(1 row)

SELECT reltablespace FROM pg_class where oid = 'regaoty'::regclass::oid;
 reltablespace 
---------------
          8555
(1 row)

SELECT count(1) FROM yezzey_dump_virtual_index('regaoty');
 count 
-------
     3
(1 row)

INSERT INTO regaoty SELECT * FROM generate_series(1, 100000);
SELECT count(1) FROM regaoty;
 count  
--------
 200000
(1 row)

UPDATE regaoty SET i = i + 1;
SELECT count(1) FROM regaoty;
 count  
--------
 200000
(1 row)

DELETE FROM regaoty WHERE i < 50501;
SELECT count(1) FROM regaoty;
 count 
-------
 99002
(1 row)

SELECT * FROM regaoty ORDER BY i LIMIT 5 OFFSET 7823;
   i   
-------
 54412
 54413
 54413
 54414
 54414
(5 rows)

SELECT segindex FROM yezzey_offload_relation_status('regaoty');
 segindex 
----------
        0
        1
        2
(3 rows)

SELECT segindex,segfileindex FROM yezzey_offload_relation_status_per_filesegment('regaoty');
 segindex | segfileindex 
----------+--------------
        0 |            1
        1 |            1
        2 |            1
(3 rows)

SELECT segindex,segfileindex FROM yezzey_relation_describe_external_storage_structure('regaoty');
 segindex | segfileindex 
----------+--------------
        0 |            0
        0 |            0
        0 |            0
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        1 |            0
        1 |            0
        1 |            0
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        2 |            0
        2 |            0
        2 |            0
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
(88 rows)

SELECT sum(external_bytes) FROM yezzey_relation_describe_external_storage_structure('regaoty');
   sum    
----------
 30049136
(1 row)

DROP TABLE regaoty;
DROP EXTENSION yezzey;
CHECKPOINT;
